frame_num,frame_times,scope_pulse_idx,olf_pulse_idx,baseline_idx,peakresp_idx,trialtrace_idx
1,29.8390491,1,0,0,0,0
2,30.0040326,1,0,0,0,0
3,30.1690161,1,0,0,0,0
4,30.3339996,1,0,0,0,0
5,30.4989831,1,0,0,0,0
6,30.6629667,1,0,0,0,0
7,30.8279502,1,0,0,0,0
8,30.9929337,1,0,0,0,0
9,31.1579172,1,0,0,0,0
10,31.3229007,1,0,0,0,0
11,31.4878842,1,0,0,0,0
12,31.6528677,1,0,0,0,0
13,31.8178512,1,0,0,0,0
14,31.9828347,1,0,0,0,0
15,32.1478182,1,0,0,0,0
16,32.3128017,1,0,0,0,0
17,32.4777852,1,0,0,0,0
18,32.6427687,1,0,0,0,0
19,32.8077522,1,0,0,0,0
20,32.9717358,1,0,0,0,0
21,33.1367193,1,0,0,0,0
22,33.3017028,1,0,0,0,0
23,33.4666863,1,0,0,0,0
24,33.6316698,1,0,0,0,0
25,33.7966533,1,0,0,0,0
26,33.9616368,1,0,0,0,0
27,34.1266203,1,0,0,0,0
28,34.2916038,1,0,0,0,0
29,34.4565873,1,0,0,0,0
30,34.6215708,1,0,0,0,0
31,34.7865543,1,0,0,0,0
32,34.9515378,1,0,0,0,0
33,35.1155214,1,0,0,0,0
34,35.2805049,1,0,0,0,0
35,35.4454884,1,0,0,0,0
36,35.6104719,1,0,0,0,0
37,35.7754554,1,0,0,0,0
38,35.9404389,1,0,0,0,0
39,36.1054224,1,0,0,0,0
40,36.2704059,1,0,0,0,0
41,36.4353894,1,0,0,0,0
42,36.6003729,1,0,0,0,0
43,36.7653564,1,0,0,0,0
44,36.9303399,1,0,0,0,0
45,37.0953234,1,0,0,0,0
46,37.2603069,1,0,0,0,0
47,37.4242905,1,0,0,0,0
48,37.589274,1,0,0,0,0
49,37.7542575,1,0,0,0,0
50,37.919241,1,0,0,0,0
51,38.0842245,1,0,0,0,0
52,38.249208,1,0,0,0,0
53,38.4141915,1,0,0,0,0
54,38.579175,1,0,0,0,0
55,38.7441585,1,0,0,0,0
56,38.909142,1,0,0,0,0
57,39.0741255,1,0,0,0,0
58,39.239109,1,0,0,0,0
59,39.4040925,1,0,0,0,0
60,39.569076,1,0,0,0,0
61,39.7330596,1,0,0,0,0
62,39.8980431,1,0,1,0,1
63,40.0630266,1,0,1,0,1
64,40.2280101,1,0,1,0,1
65,40.3929936,1,0,1,0,1
66,40.5579771,1,0,1,0,1
67,40.7229606,1,0,1,0,1
68,40.8879441,1,0,1,0,1
69,41.0529276,1,0,1,0,1
70,41.2179111,1,0,1,0,1
71,41.3828946,1,0,1,0,1
72,41.5478781,1,0,1,0,1
73,41.7128616,1,0,1,0,1
74,41.8778451,1,0,1,0,1
75,42.0418287,1,0,1,0,1
76,42.2068122,1,0,1,0,1
77,42.3717957,1,0,1,0,1
78,42.5367792,1,0,1,0,1
79,42.7017627,1,0,1,0,1
80,42.8667462,1,0,1,0,1
81,43.0317297,1,0,1,0,1
82,43.1967132,1,0,1,0,1
83,43.3616967,1,0,1,0,1
84,43.5266802,1,0,1,0,1
85,43.6916637,1,0,1,0,1
86,43.8566472,1,0,1,0,1
87,44.0216307,1,0,1,0,1
88,44.1856143,1,0,1,0,1
89,44.3505978,1,0,1,0,1
90,44.5155813,1,0,1,0,1
91,44.6805648,1,0,1,0,1
92,44.8455483,1,0,1,0,1
93,45.0105318,1,0,1,0,1
94,45.1755153,1,0,1,0,1
95,45.3404988,1,0,1,0,1
96,45.5054823,1,0,1,0,1
97,45.6704658,1,0,1,0,1
98,45.8354493,1,0,1,0,1
99,46.0004328,1,0,1,0,1
100,46.1654163,1,0,1,0,1
101,46.3303998,1,0,1,0,1
102,46.4943834,1,0,1,0,1
103,46.6593669,1,0,1,0,1
104,46.8243504,1,0,1,0,1
105,46.9893339,1,0,1,0,1
106,47.1543174,1,0,1,0,1
107,47.3193009,1,0,1,0,1
108,47.4842844,1,0,1,0,1
109,47.6492679,1,0,1,0,1
110,47.8142514,1,0,1,0,1
111,47.9792349,1,0,1,0,1
112,48.1442184,1,0,1,0,1
113,48.3092019,1,0,1,0,1
114,48.4741854,1,0,1,0,1
115,48.6391689,1,0,1,0,1
116,48.8031525,1,0,1,0,1
117,48.968136,1,0,1,0,1
118,49.1331195,1,0,1,0,1
119,49.298103,1,0,1,0,1
120,49.4630865,1,0,1,0,1
121,49.62807,1,0,1,0,1
122,49.7930535,1,0,1,0,1
123,49.958037,1,1,0,1,1
124,50.1230205,1,1,0,1,1
125,50.288004,1,1,0,1,1
126,50.4529875,1,1,0,1,1
127,50.617971,1,1,0,1,1
128,50.7829545,1,1,0,1,1
129,50.947938,1,1,0,1,1
130,51.1119216,1,1,0,1,1
131,51.2769051,1,1,0,1,1
132,51.4418886,1,1,0,1,1
133,51.6068721,1,1,0,1,1
134,51.7718556,1,1,0,1,1
135,51.9368391,1,0,0,1,1
136,52.1018226,1,0,0,1,1
137,52.2668061,1,0,0,1,1
138,52.4317896,1,0,0,1,1
139,52.5967731,1,0,0,1,1
140,52.7617566,1,0,0,1,1
141,52.9267401,1,0,0,1,1
142,53.0917236,1,0,0,1,1
143,53.2567071,1,0,0,1,1
144,53.4206907,1,0,0,1,1
145,53.5856742,1,0,0,1,1
146,53.7506577,1,0,0,1,1
147,53.9156412,1,0,0,1,1
148,54.0806247,1,0,0,1,1
149,54.2456082,1,0,0,1,1
150,54.4105917,1,0,0,1,1
151,54.5755752,1,0,0,1,1
152,54.7405587,1,0,0,1,1
153,54.9055422,1,0,0,0,1
154,55.0705257,1,0,0,0,1
155,55.2355092,1,0,0,0,1
156,55.4004927,1,0,0,0,1
157,55.5654762,1,0,0,0,1
158,55.7294598,1,0,0,0,1
159,55.8944433,1,0,0,0,1
160,56.0594268,1,0,0,0,1
161,56.2244103,1,0,0,0,1
162,56.3893938,1,0,0,0,1
163,56.5543773,1,0,0,0,1
164,56.7193608,1,0,0,0,1
165,56.8843443,1,0,0,0,1
166,57.0493278,1,0,0,0,1
167,57.2143113,1,0,0,0,1
168,57.3792948,1,0,0,0,1
169,57.5442783,1,0,0,0,1
170,57.7092618,1,0,0,0,1
171,57.8742453,1,0,0,0,1
172,58.0382289,1,0,0,0,1
173,58.2032124,1,0,0,0,1
174,58.3681959,1,0,0,0,1
175,58.5331794,1,0,0,0,1
176,58.6981629,1,0,0,0,1
177,58.8631464,1,0,0,0,1
178,59.0281299,1,0,0,0,1
179,59.1931134,1,0,0,0,1
180,59.3580969,1,0,0,0,1
181,59.5230804,1,0,0,0,1
182,59.6880639,1,0,0,0,1
183,59.8530474,1,0,0,0,1
184,60.0180309,1,0,0,0,1
185,60.1830144,1,0,0,0,1
186,60.346998,1,0,0,0,1
187,60.5119815,1,0,0,0,1
188,60.676965,1,0,0,0,1
189,60.8419485,1,0,0,0,1
190,61.006932,1,0,0,0,1
191,61.1719155,1,0,0,0,1
192,61.336899,1,0,0,0,1
193,61.5018825,1,0,0,0,1
194,61.666866,1,0,0,0,1
195,61.8318495,1,0,0,0,1
196,61.996833,1,0,0,0,1
197,62.1618165,1,0,0,0,1
198,62.3268,1,0,0,0,1
199,62.4917835,1,0,0,0,1
200,62.6557671,1,0,0,0,1
201,62.8207506,1,0,0,0,1
202,62.9857341,1,0,0,0,1
203,63.1507176,1,0,0,0,1
204,63.3157011,1,0,0,0,1
205,63.4806846,1,0,0,0,1
206,63.6456681,1,0,0,0,1
207,63.8106516,1,0,0,0,1
208,63.9756351,1,0,0,0,1
209,64.1406186,1,0,0,0,1
210,64.3056021,1,0,0,0,1
211,64.4705856,1,0,0,0,1
212,64.6355691,1,0,0,0,1
213,64.8005526,1,0,0,0,1
214,64.9645362,1,0,0,0,1
215,65.1295197,1,0,0,0,1
216,65.2945032,1,0,0,0,1
217,65.4594867,1,0,0,0,1
218,65.6244702,1,0,0,0,1
219,65.7894537,1,0,0,0,1
220,65.9544372,1,0,0,0,1
221,66.1194207,1,0,0,0,1
222,66.2844042,1,0,0,0,1
223,66.4493877,1,0,0,0,1
224,66.6143712,1,0,0,0,1
225,66.7793547,1,0,0,0,1
226,66.9443382,1,0,0,0,1
227,67.1093217,1,0,0,0,1
228,67.2733053,1,0,0,0,1
229,67.4382888,1,0,0,0,1
230,67.6032723,1,0,0,0,1
231,67.7682558,1,0,0,0,1
232,67.9332393,1,0,0,0,1
233,68.0982228,1,0,0,0,1
234,68.2632063,1,0,0,0,1
235,68.4281898,1,0,0,0,1
236,68.5931733,1,0,0,0,1
237,68.7581568,1,0,0,0,1
238,68.9231403,1,0,0,0,1
239,69.0881238,1,0,0,0,1
240,69.2531073,1,0,0,0,1
241,69.4180908,1,0,0,0,1
242,69.5820744,1,0,0,0,1
243,69.7470579,1,0,0,0,1
244,69.9120414,1,0,0,0,0
245,70.0770249,1,0,0,0,0
246,70.2420084,1,0,0,0,0
247,70.4069919,1,0,0,0,0
248,70.5719754,1,0,0,0,0
249,70.7369589,1,0,0,0,0
250,70.9019424,1,0,0,0,0
251,71.0669259,1,0,0,0,0
252,71.2319094,1,0,0,0,0
253,71.3968929,1,0,0,0,0
254,71.5618764,1,0,0,0,0
255,71.7268599,1,0,0,0,0
256,71.8908435,1,0,0,0,0
257,72.055827,1,0,0,0,0
258,72.2208105,1,0,0,0,0
259,72.385794,1,0,0,0,0
260,72.5507775,1,0,0,0,0
261,72.715761,1,0,0,0,0
262,72.8807445,1,0,0,0,0
263,73.045728,1,0,0,0,0
264,73.2107115,1,0,0,0,0
265,73.375695,1,0,0,0,0
266,73.5406785,1,0,0,0,0
267,73.705662,1,0,0,0,0
268,73.8706455,1,0,0,0,0
269,74.035629,1,0,0,0,0
270,74.1996126,1,0,0,0,0
271,74.3645961,1,0,0,0,0
272,74.5295796,1,0,0,0,0
273,74.6945631,1,0,0,0,0
274,74.8595466,1,0,0,0,0
275,75.0245301,1,0,0,0,0
276,75.1895136,1,0,0,0,0
277,75.3544971,1,0,0,0,0
278,75.5194806,1,0,0,0,0
279,75.6844641,1,0,0,0,0
280,75.8494476,1,0,0,0,0
281,76.0144311,1,0,0,0,0
282,76.1794146,1,0,0,0,0
283,76.3443981,1,0,0,0,0
284,76.5083817,1,0,0,0,0
285,76.6733652,1,0,0,0,0
286,76.8383487,1,0,0,0,0
287,77.0033322,1,0,0,0,0
288,77.1683157,1,0,0,0,0
289,77.3332992,1,0,0,0,0
290,77.4982827,1,0,0,0,0
291,77.6632662,1,0,0,0,0
292,77.8282497,1,0,0,0,0
293,77.9932332,1,0,0,0,0
294,78.1582167,1,0,0,0,0
295,78.3232002,1,0,0,0,0
296,78.4881837,1,0,0,0,0
297,78.6531672,1,0,0,0,0
298,78.8171508,1,0,0,0,0
299,78.9821343,1,0,0,0,0
300,79.1471178,1,0,0,0,0
301,79.3121013,1,0,0,0,0
302,79.4770848,1,0,0,0,0
303,79.6420683,1,0,0,0,0
304,79.8070518,1,0,0,0,0
305,79.9720353,1,0,0,0,0
306,80.1370188,1,0,0,0,0
307,80.3020023,1,0,0,0,0
308,80.4669858,1,0,0,0,0
309,80.6319693,1,0,0,0,0
310,80.7969528,1,0,0,0,0
311,80.9619363,1,0,0,0,0
312,81.1259199,1,0,0,0,0
313,81.2909034,1,0,0,0,0
314,81.4558869,1,0,0,0,0
315,81.6208704,1,0,0,0,0
316,81.7858539,1,0,0,0,0
317,81.9508374,1,0,0,0,0
318,82.1158209,1,0,0,0,0
319,82.2808044,1,0,0,0,0
320,82.4457879,1,0,0,0,0
321,82.6107714,1,0,0,0,0
322,82.7757549,1,0,0,0,0
323,82.9407384,1,0,0,0,0
324,83.1057219,1,0,0,0,0
325,83.2707054,1,0,0,0,0
326,83.434689,1,0,0,0,0
327,83.5996725,1,0,0,0,0
328,83.764656,1,0,0,0,0
329,83.9296395,1,0,0,0,0
330,84.094623,1,0,0,0,0
331,84.2596065,1,0,0,0,0
332,84.42459,1,0,0,0,0
333,84.5895735,1,0,0,0,0
334,84.754557,1,0,0,0,0
335,84.9195405,1,0,0,0,0
336,85.084524,1,0,0,0,0
337,85.2495075,1,0,0,0,0
338,85.414491,1,0,0,0,0
339,85.5794745,1,0,0,0,0
340,85.7434581,1,0,0,0,0
341,85.9084416,1,0,0,0,0
342,86.0734251,1,0,0,0,0
343,86.2384086,1,0,0,0,0
344,86.4033921,1,0,0,0,0
345,86.5683756,1,0,0,0,0
346,86.7333591,1,0,0,0,0
347,86.8983426,1,0,2,0,2
348,87.0633261,1,0,2,0,2
349,87.2283096,1,0,2,0,2
350,87.3932931,1,0,2,0,2
351,87.5582766,1,0,2,0,2
352,87.7232601,1,0,2,0,2
353,87.8882436,1,0,2,0,2
354,88.0522272,1,0,2,0,2
355,88.2172107,1,0,2,0,2
356,88.3821942,1,0,2,0,2
357,88.5471777,1,0,2,0,2
358,88.7121612,1,0,2,0,2
359,88.8771447,1,0,2,0,2
360,89.0421282,1,0,2,0,2
361,89.2071117,1,0,2,0,2
362,89.3720952,1,0,2,0,2
363,89.5370787,1,0,2,0,2
364,89.7020622,1,0,2,0,2
365,89.8670457,1,0,2,0,2
366,90.0320292,1,0,2,0,2
367,90.1970127,1,0,2,0,2
368,90.3609963,1,0,2,0,2
369,90.5259798,1,0,2,0,2
370,90.6909633,1,0,2,0,2
371,90.8559468,1,0,2,0,2
372,91.0209303,1,0,2,0,2
373,91.1859138,1,0,2,0,2
374,91.3508973,1,0,2,0,2
375,91.5158808,1,0,2,0,2
376,91.6808643,1,0,2,0,2
377,91.8458478,1,0,2,0,2
378,92.0108313,1,0,2,0,2
379,92.1758148,1,0,2,0,2
380,92.3407983,1,0,2,0,2
381,92.5057818,1,0,2,0,2
382,92.6697654,1,0,2,0,2
383,92.8347489,1,0,2,0,2
384,92.9997324,1,0,2,0,2
385,93.1647159,1,0,2,0,2
386,93.3296994,1,0,2,0,2
387,93.4946829,1,0,2,0,2
388,93.6596664,1,0,2,0,2
389,93.8246499,1,0,2,0,2
390,93.9896334,1,0,2,0,2
391,94.1546169,1,0,2,0,2
392,94.3196004,1,0,2,0,2
393,94.4845839,1,0,2,0,2
394,94.6495674,1,0,2,0,2
395,94.8145509,1,0,2,0,2
396,94.9785345,1,0,2,0,2
397,95.143518,1,0,2,0,2
398,95.3085015,1,0,2,0,2
399,95.473485,1,0,2,0,2
400,95.6384685,1,0,2,0,2
401,95.803452,1,0,2,0,2
402,95.9684355,1,0,2,0,2
403,96.133419,1,0,2,0,2
404,96.2984025,1,0,2,0,2
405,96.463386,1,0,2,0,2
406,96.6283695,1,0,2,0,2
407,96.793353,1,0,2,0,2
408,96.9583365,1,2,0,2,2
409,97.12332,1,2,0,2,2
410,97.2883035,1,2,0,2,2
411,97.4522871,1,2,0,2,2
412,97.6172706,1,2,0,2,2
413,97.7822541,1,2,0,2,2
414,97.9472376,1,2,0,2,2
415,98.1122211,1,2,0,2,2
416,98.2772046,1,2,0,2,2
417,98.4421881,1,2,0,2,2
418,98.6071716,1,2,0,2,2
419,98.7721551,1,2,0,2,2
420,98.9371386,1,0,0,2,2
421,99.1021221,1,0,0,2,2
422,99.2671056,1,0,0,2,2
423,99.4320891,1,0,0,2,2
424,99.5970726,1,0,0,2,2
425,99.7610562,1,0,0,2,2
426,99.9260397,1,0,0,2,2
427,100.0910232,1,0,0,2,2
428,100.2560067,1,0,0,2,2
429,100.4209902,1,0,0,2,2
430,100.5859737,1,0,0,2,2
431,100.7509572,1,0,0,2,2
432,100.9159407,1,0,0,2,2
433,101.0809242,1,0,0,2,2
434,101.2459077,1,0,0,2,2
435,101.4108912,1,0,0,2,2
436,101.5758747,1,0,0,2,2
437,101.7408582,1,0,0,2,2
438,101.9058417,1,0,0,0,2
439,102.0698253,1,0,0,0,2
440,102.2348088,1,0,0,0,2
441,102.3997923,1,0,0,0,2
442,102.5647758,1,0,0,0,2
443,102.7297593,1,0,0,0,2
444,102.8947428,1,0,0,0,2
445,103.0597263,1,0,0,0,2
446,103.2247098,1,0,0,0,2
447,103.3896933,1,0,0,0,2
448,103.5546768,1,0,0,0,2
449,103.7196603,1,0,0,0,2
450,103.8846438,1,0,0,0,2
451,104.0496273,1,0,0,0,2
452,104.2146108,1,0,0,0,2
453,104.3785944,1,0,0,0,2
454,104.5435779,1,0,0,0,2
455,104.7085614,1,0,0,0,2
456,104.8735449,1,0,0,0,2
457,105.0385284,1,0,0,0,2
458,105.2035119,1,0,0,0,2
459,105.3684954,1,0,0,0,2
460,105.5334789,1,0,0,0,2
461,105.6984624,1,0,0,0,2
462,105.8634459,1,0,0,0,2
463,106.0284294,1,0,0,0,2
464,106.1934129,1,0,0,0,2
465,106.3583964,1,0,0,0,2
466,106.5233799,1,0,0,0,2
467,106.6873635,1,0,0,0,2
468,106.852347,1,0,0,0,2
469,107.0173305,1,0,0,0,2
470,107.182314,1,0,0,0,2
471,107.3472975,1,0,0,0,2
472,107.512281,1,0,0,0,2
473,107.6772645,1,0,0,0,2
474,107.842248,1,0,0,0,2
475,108.0072315,1,0,0,0,2
476,108.172215,1,0,0,0,2
477,108.3371985,1,0,0,0,2
478,108.502182,1,0,0,0,2
479,108.6671655,1,0,0,0,2
480,108.832149,1,0,0,0,2
481,108.9961326,1,0,0,0,2
482,109.1611161,1,0,0,0,2
483,109.3260996,1,0,0,0,2
484,109.4910831,1,0,0,0,2
485,109.6560666,1,0,0,0,2
486,109.8210501,1,0,0,0,2
487,109.9860336,1,0,0,0,2
488,110.1510171,1,0,0,0,2
489,110.3160006,1,0,0,0,2
490,110.4809841,1,0,0,0,2
491,110.6459676,1,0,0,0,2
492,110.8109511,1,0,0,0,2
493,110.9759346,1,0,0,0,2
494,111.1409181,1,0,0,0,2
495,111.3059016,1,0,0,0,2
496,111.4698852,1,0,0,0,2
497,111.6348687,1,0,0,0,2
498,111.7998522,1,0,0,0,2
499,111.9648357,1,0,0,0,2
500,112.1298192,1,0,0,0,2
501,112.2948027,1,0,0,0,2
502,112.4597862,1,0,0,0,2
503,112.6247697,1,0,0,0,2
504,112.7897532,1,0,0,0,2
505,112.9547367,1,0,0,0,2
506,113.1197202,1,0,0,0,2
507,113.2847037,1,0,0,0,2
508,113.4496872,1,0,0,0,2
509,113.6146707,1,0,0,0,2
510,113.7786543,1,0,0,0,2
511,113.9436378,1,0,0,0,2
512,114.1086213,1,0,0,0,2
513,114.2736048,1,0,0,0,2
514,114.4385883,1,0,0,0,2
515,114.6035718,1,0,0,0,2
516,114.7685553,1,0,0,0,2
517,114.9335388,1,0,0,0,2
518,115.0985223,1,0,0,0,2
519,115.2635058,1,0,0,0,2
520,115.4284893,1,0,0,0,2
521,115.5934728,1,0,0,0,2
522,115.7584563,1,0,0,0,2
523,115.9234398,1,0,0,0,2
524,116.0874234,1,0,0,0,2
525,116.2524069,1,0,0,0,2
526,116.4173904,1,0,0,0,2
527,116.5823739,1,0,0,0,2
528,116.7473574,1,0,0,0,2
529,116.9123409,1,0,0,0,0
530,117.0773244,1,0,0,0,0
531,117.2423079,1,0,0,0,0
532,117.4072914,1,0,0,0,0
533,117.5722749,1,0,0,0,0
534,117.7372584,1,0,0,0,0
535,117.9022419,1,0,0,0,0
536,118.0672254,1,0,0,0,0
537,118.2322089,1,0,0,0,0
538,118.3961925,1,0,0,0,0
539,118.561176,1,0,0,0,0
540,118.7261595,1,0,0,0,0
541,118.891143,1,0,0,0,0
542,119.0561265,1,0,0,0,0
543,119.22111,1,0,0,0,0
544,119.3860935,1,0,0,0,0
545,119.551077,1,0,0,0,0
546,119.7160605,1,0,0,0,0
547,119.881044,1,0,0,0,0
548,120.0460275,1,0,0,0,0
549,120.211011,1,0,0,0,0
550,120.3759945,1,0,0,0,0
551,120.540978,1,0,0,0,0
552,120.7049616,1,0,0,0,0
553,120.8699451,1,0,0,0,0
554,121.0349286,1,0,0,0,0
555,121.1999121,1,0,0,0,0
556,121.3648956,1,0,0,0,0
557,121.5298791,1,0,0,0,0
558,121.6948626,1,0,0,0,0
559,121.8598461,1,0,0,0,0
560,122.0248296,1,0,0,0,0
561,122.1898131,1,0,0,0,0
562,122.3547966,1,0,0,0,0
563,122.5197801,1,0,0,0,0
564,122.6847636,1,0,0,0,0
565,122.8497471,1,0,0,0,0
566,123.0147306,1,0,0,0,0
567,123.1787142,1,0,0,0,0
568,123.3436977,1,0,0,0,0
569,123.5086812,1,0,0,0,0
570,123.6736647,1,0,0,0,0
571,123.8386482,1,0,0,0,0
572,124.0036317,1,0,0,0,0
573,124.1686152,1,0,0,0,0
574,124.3335987,1,0,0,0,0
575,124.4985822,1,0,0,0,0
576,124.6635657,1,0,0,0,0
577,124.8285492,1,0,0,0,0
578,124.9935327,1,0,0,0,0
579,125.1585162,1,0,0,0,0
580,125.3234997,1,0,0,0,0
581,125.4874833,1,0,0,0,0
582,125.6524668,1,0,0,0,0
583,125.8174503,1,0,0,0,0
584,125.9824338,1,0,0,0,0
585,126.1474173,1,0,0,0,0
586,126.3124008,1,0,0,0,0
587,126.4773843,1,0,0,0,0
588,126.6423678,1,0,0,0,0
589,126.8073513,1,0,0,0,0
590,126.9723348,1,0,0,0,0
591,127.1373183,1,0,0,0,0
592,127.3023018,1,0,0,0,0
593,127.4672853,1,0,0,0,0
594,127.6322688,1,0,0,0,0
595,127.7962524,1,0,0,0,0
596,127.9612359,1,0,0,0,0
597,128.1262194,1,0,0,0,0
598,128.2912029,1,0,0,0,0
599,128.4561864,1,0,0,0,0
600,128.6211699,1,0,0,0,0
601,128.7861534,1,0,0,0,0
602,128.9511369,1,0,0,0,0
603,129.1161204,1,0,0,0,0
604,129.2811039,1,0,0,0,0
605,129.4460874,1,0,0,0,0
606,129.6110709,1,0,0,0,0
607,129.7760544,1,0,0,0,0
608,129.9410379,1,0,0,0,0
609,130.1060214,1,0,0,0,0
610,130.270005,1,0,0,0,0
611,130.4349885,1,0,0,0,0
612,130.599972,1,0,0,0,0
613,130.7649555,1,0,0,0,0
614,130.929939,1,0,0,0,0
615,131.0949225,1,0,0,0,0
616,131.259906,1,0,0,0,0
617,131.4248895,1,0,0,0,0
618,131.589873,1,0,0,0,0
619,131.7548565,1,0,0,0,0
620,131.91984,1,0,0,0,0
621,132.0848235,1,0,0,0,0
622,132.249807,1,0,0,0,0
623,132.4147905,1,0,0,0,0
624,132.5787741,1,0,0,0,0
625,132.7437576,1,0,0,0,0
626,132.9087411,1,0,0,0,0
627,133.0737246,1,0,0,0,0
628,133.2387081,1,0,0,0,0
629,133.4036916,1,0,0,0,0
630,133.5686751,1,0,0,0,0
631,133.7336586,1,0,0,0,0
632,133.8986421,1,0,3,0,3
633,134.0636256,1,0,3,0,3
634,134.2286091,1,0,3,0,3
635,134.3935926,1,0,3,0,3
636,134.5585761,1,0,3,0,3
637,134.7235596,1,0,3,0,3
638,134.8875432,1,0,3,0,3
639,135.0525267,1,0,3,0,3
640,135.2175102,1,0,3,0,3
641,135.3824937,1,0,3,0,3
642,135.5474772,1,0,3,0,3
643,135.7124607,1,0,3,0,3
644,135.8774442,1,0,3,0,3
645,136.0424277,1,0,3,0,3
646,136.2074112,1,0,3,0,3
647,136.3723947,1,0,3,0,3
648,136.5373782,1,0,3,0,3
649,136.7023617,1,0,3,0,3
650,136.8673452,1,0,3,0,3
651,137.0323287,1,0,3,0,3
652,137.1963123,1,0,3,0,3
653,137.3612958,1,0,3,0,3
654,137.5262793,1,0,3,0,3
655,137.6912628,1,0,3,0,3
656,137.8562463,1,0,3,0,3
657,138.0212298,1,0,3,0,3
658,138.1862133,1,0,3,0,3
659,138.3511968,1,0,3,0,3
660,138.5161803,1,0,3,0,3
661,138.6811638,1,0,3,0,3
662,138.8461473,1,0,3,0,3
663,139.0111308,1,0,3,0,3
664,139.1761143,1,0,3,0,3
665,139.3410978,1,0,3,0,3
666,139.5060813,1,0,3,0,3
667,139.6700649,1,0,3,0,3
668,139.8350484,1,0,3,0,3
669,140.0000319,1,0,3,0,3
670,140.1650154,1,0,3,0,3
671,140.3299989,1,0,3,0,3
672,140.4949824,1,0,3,0,3
673,140.6599659,1,0,3,0,3
674,140.8249494,1,0,3,0,3
675,140.9899329,1,0,3,0,3
676,141.1549164,1,0,3,0,3
677,141.3198999,1,0,3,0,3
678,141.4848834,1,0,3,0,3
679,141.6498669,1,0,3,0,3
680,141.8148504,1,0,3,0,3
681,141.978834,1,0,3,0,3
682,142.1438175,1,0,3,0,3
683,142.308801,1,0,3,0,3
684,142.4737845,1,0,3,0,3
685,142.638768,1,0,3,0,3
686,142.8037515,1,0,3,0,3
687,142.968735,1,0,3,0,3
688,143.1337185,1,0,3,0,3
689,143.298702,1,0,3,0,3
690,143.4636855,1,0,3,0,3
691,143.628669,1,0,3,0,3
692,143.7936525,1,3,0,3,3
693,143.958636,1,3,0,3,3
694,144.1236195,1,3,0,3,3
695,144.2876031,1,3,0,3,3
696,144.4525866,1,3,0,3,3
697,144.6175701,1,3,0,3,3
698,144.7825536,1,3,0,3,3
699,144.9475371,1,3,0,3,3
