frame_num,frame_times,scope_pulse_idx,olf_pulse_idx,baseline_idx,peakresp_idx,trialtrace_idx
2028,419.7450546,2,0,8,0,8
2029,419.9100381,2,0,8,0,8
2030,420.0740217,2,0,8,0,8
2031,420.2390052,2,0,8,0,8
2032,420.4039887,2,0,8,0,8
2033,420.5689722,2,0,8,0,8
2034,420.7339557,2,0,8,0,8
2035,420.8989392,2,0,8,0,8
2036,421.0639227,2,0,8,0,8
2037,421.2289062,2,0,8,0,8
2038,421.3938897,2,0,8,0,8
2039,421.5588732,2,0,8,0,8
2040,421.7238567,2,0,8,0,8
2041,421.8888402,2,0,8,0,8
2042,422.0538237,2,0,8,0,8
2043,422.2188072,2,0,8,0,8
2044,422.3837907,2,0,8,0,8
2045,422.5477743,2,0,8,0,8
2046,422.7127578,2,0,8,0,8
2047,422.8777413,2,0,8,0,8
2048,423.0427248,2,0,8,0,8
2049,423.2077083,2,0,8,0,8
2050,423.3726918,2,0,8,0,8
2051,423.5376753,2,0,8,0,8
2052,423.7026588,2,0,8,0,8
2053,423.8676423,2,0,8,0,8
2054,424.0326258,2,0,8,0,8
2055,424.1976093,2,0,8,0,8
2056,424.3625928,2,0,8,0,8
2057,424.5275763,2,0,8,0,8
2058,424.6925598,2,0,8,0,8
2059,424.8565434,2,0,8,0,8
2060,425.0215269,2,0,8,0,8
2061,425.1865104,2,0,8,0,8
2062,425.3514939,2,0,8,0,8
2063,425.5164774,2,0,8,0,8
2064,425.6814609,2,0,8,0,8
2065,425.8464444,2,0,8,0,8
2066,426.0114279,2,0,8,0,8
2067,426.1764114,2,0,8,0,8
2068,426.3413949,2,0,8,0,8
2069,426.5063784,2,0,8,0,8
2070,426.6713619,2,0,8,0,8
2071,426.8363454,2,0,8,0,8
2072,427.0013289,2,0,8,0,8
2073,427.1663124,2,0,8,0,8
2074,427.330296,2,0,8,0,8
2075,427.4952795,2,0,8,0,8
2076,427.660263,2,0,8,0,8
2077,427.8252465,2,0,8,0,8
2078,427.99023,2,0,8,0,8
2079,428.1552135,2,0,8,0,8
2080,428.320197,2,0,8,0,8
2081,428.4851805,2,0,8,0,8
2082,428.650164,2,8,0,8,8
2083,428.8151475,2,8,0,8,8
2084,428.980131,2,8,0,8,8
2085,429.1451145,2,8,0,8,8
2086,429.310098,2,8,0,8,8
2087,429.4750815,2,8,0,8,8
2088,429.640065,2,8,0,8,8
2089,429.8040486,2,8,0,8,8
2090,429.9690321,2,8,0,8,8
2091,430.1340156,2,8,0,8,8
2092,430.2989991,2,8,0,8,8
2093,430.4639826,2,8,0,8,8
2094,430.6289661,2,0,0,8,8
2095,430.7939496,2,0,0,8,8
2096,430.9589331,2,0,0,8,8
2097,431.1239166,2,0,0,8,8
2098,431.2889001,2,0,0,8,8
2099,431.4538836,2,0,0,8,8
2100,431.6188671,2,0,0,8,8
2101,431.7838506,2,0,0,8,8
2102,431.9488341,2,0,0,8,8
2103,432.1128177,2,0,0,8,8
2104,432.2778012,2,0,0,8,8
2105,432.4427847,2,0,0,8,8
2106,432.6077682,2,0,0,8,8
2107,432.7727517,2,0,0,8,8
2108,432.9377352,2,0,0,8,8
2109,433.1027187,2,0,0,8,8
2110,433.2677022,2,0,0,8,8
2111,433.4326857,2,0,0,8,8
2112,433.5976692,2,0,0,0,8
2113,433.7626527,2,0,0,0,8
2114,433.9276362,2,0,0,0,8
2115,434.0926197,2,0,0,0,8
2116,434.2576032,2,0,0,0,8
2117,434.4225867,2,0,0,0,8
2118,434.5865703,2,0,0,0,8
2119,434.7515538,2,0,0,0,8
2120,434.9165373,2,0,0,0,8
2121,435.0815208,2,0,0,0,8
2122,435.2465043,2,0,0,0,8
2123,435.4114878,2,0,0,0,8
2124,435.5764713,2,0,0,0,8
2125,435.7414548,2,0,0,0,8
2126,435.9064383,2,0,0,0,8
2127,436.0714218,2,0,0,0,8
2128,436.2364053,2,0,0,0,8
2129,436.4013888,2,0,0,0,8
2130,436.5663723,2,0,0,0,8
2131,436.7313558,2,0,0,0,8
2132,436.8953394,2,0,0,0,8
2133,437.0603229,2,0,0,0,8
2134,437.2253064,2,0,0,0,8
2135,437.3902899,2,0,0,0,8
2136,437.5552734,2,0,0,0,8
2137,437.7202569,2,0,0,0,8
2138,437.8852404,2,0,0,0,8
2139,438.0502239,2,0,0,0,8
2140,438.2152074,2,0,0,0,8
2141,438.3801909,2,0,0,0,8
2142,438.5451744,2,0,0,0,8
2143,438.7101579,2,0,0,0,8
2144,438.8751414,2,0,0,0,8
2145,439.0401249,2,0,0,0,8
2146,439.2051084,2,0,0,0,8
2147,439.369092,2,0,0,0,8
2148,439.5340755,2,0,0,0,8
2149,439.699059,2,0,0,0,8
2150,439.8640425,2,0,0,0,8
2151,440.029026,2,0,0,0,8
2152,440.1940095,2,0,0,0,8
2153,440.358993,2,0,0,0,8
2154,440.5239765,2,0,0,0,8
2155,440.68896,2,0,0,0,8
2156,440.8539435,2,0,0,0,8
2157,441.018927,2,0,0,0,8
2158,441.1839105,2,0,0,0,8
2159,441.348894,2,0,0,0,8
2160,441.5138775,2,0,0,0,8
2161,441.6778611,2,0,0,0,8
2162,441.8428446,2,0,0,0,8
2163,442.0078281,2,0,0,0,8
2164,442.1728116,2,0,0,0,8
2165,442.3377951,2,0,0,0,8
2166,442.5027786,2,0,0,0,8
2167,442.6677621,2,0,0,0,8
2168,442.8327456,2,0,0,0,8
2169,442.9977291,2,0,0,0,8
2170,443.1627126,2,0,0,0,8
2171,443.3276961,2,0,0,0,8
2172,443.4926796,2,0,0,0,8
2173,443.6576631,2,0,0,0,8
2174,443.8226466,2,0,0,0,8
2175,443.9876301,2,0,0,0,8
2176,444.1516137,2,0,0,0,8
2177,444.3165972,2,0,0,0,8
2178,444.4815807,2,0,0,0,8
2179,444.6465642,2,0,0,0,8
2180,444.8115477,2,0,0,0,8
2181,444.9765312,2,0,0,0,8
2182,445.1415147,2,0,0,0,8
2183,445.3064982,2,0,0,0,8
2184,445.4714817,2,0,0,0,8
2185,445.6364652,2,0,0,0,8
2186,445.8014487,2,0,0,0,8
2187,445.9664322,2,0,0,0,8
2188,446.1314157,2,0,0,0,8
2189,446.2963992,2,0,0,0,8
2190,446.4613827,2,0,0,0,8
2191,446.6253663,2,0,0,0,8
2192,446.7903498,2,0,0,0,8
2193,446.9553333,2,0,0,0,8
2194,447.1203168,2,0,0,0,8
2195,447.2853003,2,0,0,0,8
2196,447.4502838,2,0,0,0,8
2197,447.6152673,2,0,0,0,8
2198,447.7802508,2,0,0,0,8
2199,447.9452343,2,0,0,0,8
2200,448.1102178,2,0,0,0,8
2201,448.2752013,2,0,0,0,8
2202,448.4401848,2,0,0,0,8
2203,448.6051683,2,0,0,0,0
2204,448.7701518,2,0,0,0,0
2205,448.9341354,2,0,0,0,0
2206,449.0991189,2,0,0,0,0
2207,449.2641024,2,0,0,0,0
2208,449.4290859,2,0,0,0,0
2209,449.5940694,2,0,0,0,0
2210,449.7590529,2,0,0,0,0
2211,505.5464736,3,0,0,0,0
2212,505.7114571,3,0,0,0,0
2213,505.8764406,3,0,0,0,0
2214,506.0414241,3,0,0,0,0
2215,506.2064076,3,0,0,0,0
2216,506.3713911,3,0,0,0,0
2217,506.5363746,3,0,0,0,0
2218,506.7013581,3,0,0,0,0
2219,506.8663416,3,0,0,0,0
2220,507.0313251,3,0,0,0,0
2221,507.1953087,3,0,0,0,0
2222,507.3602922,3,0,0,0,0
2223,507.5252757,3,0,0,0,0
2224,507.6902592,3,0,0,0,0
2225,507.8552427,3,0,0,0,0
2226,508.0202262,3,0,0,0,0
2227,508.1852097,3,0,0,0,0
2228,508.3501932,3,0,0,0,0
2229,508.5151767,3,0,0,0,0
2230,508.6801602,3,0,0,0,0
2231,508.8451437,3,0,0,0,0
2232,509.0101272,3,0,0,0,0
2233,509.1751107,3,0,0,0,0
2234,509.3400942,3,0,0,0,0
2235,509.5040778,3,0,0,0,0
2236,509.6690613,3,0,0,0,0
2237,509.8340448,3,0,0,0,0
2238,509.9990283,3,0,0,0,0
2239,510.1640118,3,0,0,0,0
2240,510.3289953,3,0,0,0,0
2241,510.4939788,3,0,0,0,0
2242,510.6589623,3,0,0,0,0
2243,510.8239458,3,0,0,0,0
2244,510.9889293,3,0,0,0,0
2245,511.1539128,3,0,0,0,0
2246,511.3188963,3,0,0,0,0
2247,511.4838798,3,0,0,0,0
2248,511.6488633,3,0,0,0,0
2249,511.8128469,3,0,0,0,0
2250,511.9778304,3,0,0,0,0
2251,512.1428139,3,0,0,0,0
2252,512.3077974,3,0,0,0,0
2253,512.4727809,3,0,0,0,0
2254,512.6377644,3,0,0,0,0
2255,512.8027479,3,0,0,0,0
2256,512.9677314,3,0,0,0,0
2257,513.1327149,3,0,0,0,0
2258,513.2976984,3,0,0,0,0
2259,513.4626819,3,0,0,0,0
2260,513.6276654,3,0,0,0,0
2261,513.7926489,3,0,0,0,0
2262,513.9576324,3,0,0,0,0
2263,514.1226159,3,0,0,0,0
2264,514.2865995,3,0,0,0,0
2265,514.451583,3,0,0,0,0
2266,514.6165665,3,0,0,0,0
2267,514.78155,3,0,0,0,0
2268,514.9465335,3,0,0,0,0
2269,515.111517,3,0,0,0,0
2270,515.2765005,3,0,0,0,0
2271,515.441484,3,0,0,0,0
2272,515.6064675,3,0,9,0,9
2273,515.771451,3,0,9,0,9
2274,515.9364345,3,0,9,0,9
2275,516.101418,3,0,9,0,9
2276,516.2664015,3,0,9,0,9
2277,516.431385,3,0,9,0,9
2278,516.5953686,3,0,9,0,9
2279,516.7603521,3,0,9,0,9
2280,516.9253356,3,0,9,0,9
2281,517.0903191,3,0,9,0,9
2282,517.2553026,3,0,9,0,9
2283,517.4202861,3,0,9,0,9
2284,517.5852696,3,0,9,0,9
2285,517.7502531,3,0,9,0,9
2286,517.9152366,3,0,9,0,9
2287,518.0802201,3,0,9,0,9
2288,518.2452036,3,0,9,0,9
2289,518.4101871,3,0,9,0,9
2290,518.5751706,3,0,9,0,9
2291,518.7401541,3,0,9,0,9
2292,518.9051376,3,0,9,0,9
2293,519.0691212,3,0,9,0,9
2294,519.2341047,3,0,9,0,9
2295,519.3990882,3,0,9,0,9
2296,519.5640717,3,0,9,0,9
2297,519.7290552,3,0,9,0,9
2298,519.8940387,3,0,9,0,9
2299,520.0590222,3,0,9,0,9
2300,520.2240057,3,0,9,0,9
2301,520.3889892,3,0,9,0,9
2302,520.5539727,3,0,9,0,9
2303,520.7189562,3,0,9,0,9
2304,520.8839397,3,0,9,0,9
2305,521.0489232,3,0,9,0,9
2306,521.2139067,3,0,9,0,9
2307,521.3778903,3,0,9,0,9
2308,521.5428738,3,0,9,0,9
2309,521.7078573,3,0,9,0,9
2310,521.8728408,3,0,9,0,9
2311,522.0378243,3,0,9,0,9
2312,522.2028078,3,0,9,0,9
2313,522.3677913,3,0,9,0,9
2314,522.5327748,3,0,9,0,9
2315,522.6977583,3,0,9,0,9
2316,522.8627418,3,0,9,0,9
2317,523.0277253,3,0,9,0,9
2318,523.1927088,3,0,9,0,9
2319,523.3576923,3,0,9,0,9
2320,523.5226758,3,0,9,0,9
2321,523.6876593,3,0,9,0,9
2322,523.8516429,3,0,9,0,9
2323,524.0166264,3,0,9,0,9
2324,524.1816099,3,0,9,0,9
2325,524.3465934,3,0,9,0,9
2326,524.5115769,3,0,9,0,9
2327,524.6765604,3,0,9,0,9
2328,524.8415439,3,0,9,0,9
2329,525.0065274,3,0,9,0,9
2330,525.1715109,3,0,9,0,9
2331,525.3364944,3,0,9,0,9
2332,525.5014779,3,0,9,0,9
2333,525.6664614,3,9,0,9,9
2334,525.8314449,3,9,0,9,9
2335,525.9964284,3,9,0,9,9
2336,526.160412,3,9,0,9,9
2337,526.3253955,3,9,0,9,9
2338,526.490379,3,9,0,9,9
2339,526.6553625,3,9,0,9,9
2340,526.820346,3,9,0,9,9
2341,526.9853295,3,9,0,9,9
2342,527.150313,3,9,0,9,9
2343,527.3152965,3,9,0,9,9
2344,527.48028,3,9,0,9,9
2345,527.6452635,3,0,0,9,9
2346,527.810247,3,0,0,9,9
2347,527.9752305,3,0,0,9,9
2348,528.140214,3,0,0,9,9
2349,528.3051975,3,0,0,9,9
2350,528.4691811,3,0,0,9,9
2351,528.6341646,3,0,0,9,9
2352,528.7991481,3,0,0,9,9
2353,528.9641316,3,0,0,9,9
2354,529.1291151,3,0,0,9,9
2355,529.2940986,3,0,0,9,9
2356,529.4590821,3,0,0,9,9
2357,529.6240656,3,0,0,9,9
2358,529.7890491,3,0,0,9,9
2359,529.9540326,3,0,0,9,9
2360,530.1190161,3,0,0,9,9
2361,530.2839996,3,0,0,9,9
2362,530.4489831,3,0,0,9,9
2363,530.6139666,3,0,0,0,9
2364,530.7789501,3,0,0,0,9
2365,530.9429337,3,0,0,0,9
2366,531.1079172,3,0,0,0,9
2367,531.2729007,3,0,0,0,9
2368,531.4378842,3,0,0,0,9
2369,531.6028677,3,0,0,0,9
2370,531.7678512,3,0,0,0,9
2371,531.9328347,3,0,0,0,9
2372,532.0978182,3,0,0,0,9
2373,532.2628017,3,0,0,0,9
2374,532.4277852,3,0,0,0,9
2375,532.5927687,3,0,0,0,9
2376,532.7577522,3,0,0,0,9
2377,532.9227357,3,0,0,0,9
2378,533.0877192,3,0,0,0,9
2379,533.2517028,3,0,0,0,9
2380,533.4166863,3,0,0,0,9
2381,533.5816698,3,0,0,0,9
2382,533.7466533,3,0,0,0,9
2383,533.9116368,3,0,0,0,9
2384,534.0766203,3,0,0,0,9
2385,534.2416038,3,0,0,0,9
2386,534.4065873,3,0,0,0,9
2387,534.5715708,3,0,0,0,9
2388,534.7365543,3,0,0,0,9
2389,534.9015378,3,0,0,0,9
2390,535.0665213,3,0,0,0,9
2391,535.2315048,3,0,0,0,9
2392,535.3964883,3,0,0,0,9
2393,535.5614718,3,0,0,0,9
2394,535.7254554,3,0,0,0,9
2395,535.8904389,3,0,0,0,9
2396,536.0554224,3,0,0,0,9
2397,536.2204059,3,0,0,0,9
2398,536.3853894,3,0,0,0,9
2399,536.5503729,3,0,0,0,9
2400,536.7153564,3,0,0,0,9
2401,536.8803399,3,0,0,0,9
2402,537.0453234,3,0,0,0,9
2403,537.2103069,3,0,0,0,9
2404,537.3752904,3,0,0,0,9
2405,537.5402739,3,0,0,0,9
2406,537.7052574,3,0,0,0,9
2407,537.8702409,3,0,0,0,9
2408,538.0342245,3,0,0,0,9
2409,538.199208,3,0,0,0,9
2410,538.3641915,3,0,0,0,9
2411,538.529175,3,0,0,0,9
2412,538.6941585,3,0,0,0,9
2413,538.859142,3,0,0,0,9
2414,539.0241255,3,0,0,0,9
2415,539.189109,3,0,0,0,9
2416,539.3540925,3,0,0,0,9
2417,539.519076,3,0,0,0,9
2418,539.6840595,3,0,0,0,9
2419,539.849043,3,0,0,0,9
2420,540.0140265,3,0,0,0,9
2421,540.17901,3,0,0,0,9
2422,540.3439935,3,0,0,0,9
2423,540.5079771,3,0,0,0,9
2424,540.6729606,3,0,0,0,9
2425,540.8379441,3,0,0,0,9
2426,541.0029276,3,0,0,0,9
2427,541.1679111,3,0,0,0,9
2428,541.3328946,3,0,0,0,9
2429,541.4978781,3,0,0,0,9
2430,541.6628616,3,0,0,0,9
2431,541.8278451,3,0,0,0,9
2432,541.9928286,3,0,0,0,9
2433,542.1578121,3,0,0,0,9
2434,542.3227956,3,0,0,0,9
2435,542.4877791,3,0,0,0,9
2436,542.6527626,3,0,0,0,9
2437,542.8167462,3,0,0,0,9
2438,542.9817297,3,0,0,0,9
2439,543.1467132,3,0,0,0,9
2440,543.3116967,3,0,0,0,9
2441,543.4766802,3,0,0,0,9
2442,543.6416637,3,0,0,0,9
2443,543.8066472,3,0,0,0,9
2444,543.9716307,3,0,0,0,9
2445,544.1366142,3,0,0,0,9
2446,544.3015977,3,0,0,0,9
2447,544.4665812,3,0,0,0,9
2448,544.6315647,3,0,0,0,9
2449,544.7965482,3,0,0,0,9
2450,544.9615317,3,0,0,0,9
2451,545.1265152,3,0,0,0,9
2452,545.2904988,3,0,0,0,9
2453,545.4554823,3,0,0,0,9
2454,545.6204658,3,0,0,0,0
2455,545.7854493,3,0,0,0,0
2456,545.9504328,3,0,0,0,0
2457,546.1154163,3,0,0,0,0
2458,546.2803998,3,0,0,0,0
2459,546.4453833,3,0,0,0,0
2460,546.6103668,3,0,0,0,0
2461,546.7753503,3,0,0,0,0
2462,546.9403338,3,0,0,0,0
2463,547.1053173,3,0,0,0,0
2464,547.2703008,3,0,0,0,0
2465,547.4352843,3,0,0,0,0
2466,547.5992679,3,0,0,0,0
2467,547.7642514,3,0,0,0,0
2468,547.9292349,3,0,0,0,0
2469,548.0942184,3,0,0,0,0
2470,548.2592019,3,0,0,0,0
2471,548.4241854,3,0,0,0,0
2472,548.5891689,3,0,0,0,0
2473,548.7541524,3,0,0,0,0
2474,548.9191359,3,0,0,0,0
2475,549.0841194,3,0,0,0,0
2476,549.2491029,3,0,0,0,0
2477,549.4140864,3,0,0,0,0
2478,549.5790699,3,0,0,0,0
2479,549.7440534,3,0,0,0,0
2480,549.9090369,3,0,0,0,0
2481,550.0730205,3,0,0,0,0
2482,550.238004,3,0,0,0,0
2483,550.4029875,3,0,0,0,0
2484,550.567971,3,0,0,0,0
2485,550.7329545,3,0,0,0,0
2486,550.897938,3,0,0,0,0
2487,551.0629215,3,0,0,0,0
2488,551.227905,3,0,0,0,0
2489,551.3928885,3,0,0,0,0
2490,551.557872,3,0,0,0,0
2491,551.7228555,3,0,0,0,0
2492,551.887839,3,0,0,0,0
2493,552.0528225,3,0,0,0,0
2494,552.217806,3,0,0,0,0
2495,552.3817896,3,0,0,0,0
2496,552.5467731,3,0,0,0,0
2497,552.7117566,3,0,0,0,0
2498,552.8767401,3,0,0,0,0
2499,553.0417236,3,0,0,0,0
2500,553.2067071,3,0,0,0,0
2501,553.3716906,3,0,0,0,0
2502,553.5366741,3,0,0,0,0
2503,553.7016576,3,0,0,0,0
2504,553.8666411,3,0,0,0,0
2505,554.0316246,3,0,0,0,0
2506,554.1966081,3,0,0,0,0
2507,554.3615916,3,0,0,0,0
2508,554.5265751,3,0,0,0,0
2509,554.6915586,3,0,0,0,0
2510,554.8555422,3,0,0,0,0
2511,555.0205257,3,0,0,0,0
2512,555.1855092,3,0,0,0,0
2513,555.3504927,3,0,0,0,0
2514,555.5154762,3,0,0,0,0
2515,555.6804597,3,0,0,0,0
2516,555.8454432,3,0,0,0,0
2517,556.0104267,3,0,0,0,0
2518,556.1754102,3,0,0,0,0
2519,556.3403937,3,0,0,0,0
2520,556.5053772,3,0,0,0,0
2521,556.6703607,3,0,0,0,0
2522,556.8353442,3,0,0,0,0
2523,557.0003277,3,0,0,0,0
2524,557.1643113,3,0,0,0,0
2525,557.3292948,3,0,0,0,0
2526,557.4942783,3,0,0,0,0
2527,557.6592618,3,0,0,0,0
2528,557.8242453,3,0,0,0,0
2529,557.9892288,3,0,0,0,0
2530,558.1542123,3,0,0,0,0
2531,558.3191958,3,0,0,0,0
2532,558.4841793,3,0,0,0,0
2533,558.6491628,3,0,0,0,0
2534,558.8141463,3,0,0,0,0
2535,558.9791298,3,0,0,0,0
2536,559.1441133,3,0,0,0,0
2537,559.3090968,3,0,0,0,0
2538,559.4740803,3,0,0,0,0
2539,559.6380639,3,0,0,0,0
2540,559.8030474,3,0,0,0,0
2541,559.9680309,3,0,0,0,0
2542,560.1330144,3,0,0,0,0
2543,560.2979979,3,0,0,0,0
2544,560.4629814,3,0,0,0,0
2545,560.6279649,3,0,0,0,0
2546,560.7929484,3,0,0,0,0
2547,560.9579319,3,0,0,0,0
2548,561.1229154,3,0,0,0,0
2549,561.2878989,3,0,0,0,0
2550,561.4528824,3,0,0,0,0
2551,561.6178659,3,0,0,0,0
2552,561.7828494,3,0,0,0,0
2553,561.946833,3,0,0,0,0
2554,562.1118165,3,0,0,0,0
2555,562.2768,3,0,0,0,0
2556,562.4417835,3,0,0,0,0
2557,562.606767,3,0,10,0,10
2558,562.7717505,3,0,10,0,10
2559,562.936734,3,0,10,0,10
2560,563.1017175,3,0,10,0,10
2561,563.266701,3,0,10,0,10
2562,563.4316845,3,0,10,0,10
2563,563.596668,3,0,10,0,10
2564,563.7616515,3,0,10,0,10
2565,563.926635,3,0,10,0,10
2566,564.0916185,3,0,10,0,10
2567,564.256602,3,0,10,0,10
2568,564.4205856,3,0,10,0,10
2569,564.5855691,3,0,10,0,10
2570,564.7505526,3,0,10,0,10
2571,564.9155361,3,0,10,0,10
2572,565.0805196,3,0,10,0,10
2573,565.2455031,3,0,10,0,10
2574,565.4104866,3,0,10,0,10
2575,565.5754701,3,0,10,0,10
2576,565.7404536,3,0,10,0,10
2577,565.9054371,3,0,10,0,10
2578,566.0704206,3,0,10,0,10
2579,566.2354041,3,0,10,0,10
2580,566.4003876,3,0,10,0,10
2581,566.5653711,3,0,10,0,10
2582,566.7303546,3,0,10,0,10
2583,566.8943382,3,0,10,0,10
2584,567.0593217,3,0,10,0,10
2585,567.2243052,3,0,10,0,10
2586,567.3892887,3,0,10,0,10
2587,567.5542722,3,0,10,0,10
2588,567.7192557,3,0,10,0,10
2589,567.8842392,3,0,10,0,10
2590,568.0492227,3,0,10,0,10
2591,568.2142062,3,0,10,0,10
2592,568.3791897,3,0,10,0,10
2593,568.5441732,3,0,10,0,10
2594,568.7091567,3,0,10,0,10
2595,568.8741402,3,0,10,0,10
2596,569.0391237,3,0,10,0,10
2597,569.2031073,3,0,10,0,10
2598,569.3680908,3,0,10,0,10
2599,569.5330743,3,0,10,0,10
2600,569.6980578,3,0,10,0,10
2601,569.8630413,3,0,10,0,10
2602,570.0280248,3,0,10,0,10
2603,570.1930083,3,0,10,0,10
2604,570.3579918,3,0,10,0,10
2605,570.5229753,3,0,10,0,10
2606,570.6879588,3,0,10,0,10
2607,570.8529423,3,0,10,0,10
2608,571.0179258,3,0,10,0,10
2609,571.1829093,3,0,10,0,10
2610,571.3478928,3,0,10,0,10
2611,571.5128763,3,0,10,0,10
2612,571.6768599,3,0,10,0,10
2613,571.8418434,3,0,10,0,10
2614,572.0068269,3,0,10,0,10
2615,572.1718104,3,0,10,0,10
2616,572.3367939,3,0,10,0,10
2617,572.5017774,3,10,0,10,10
2618,572.6667609,3,10,0,10,10
2619,572.8317444,3,10,0,10,10
2620,572.9967279,3,10,0,10,10
2621,573.1617114,3,10,0,10,10
2622,573.3266949,3,10,0,10,10
2623,573.4916784,3,10,0,10,10
2624,573.6566619,3,10,0,10,10
2625,573.8216454,3,10,0,10,10
2626,573.985629,3,10,0,10,10
2627,574.1506125,3,10,0,10,10
2628,574.315596,3,10,0,10,10
2629,574.4805795,3,10,0,10,10
2630,574.645563,3,0,0,10,10
2631,574.8105465,3,0,0,10,10
2632,574.97553,3,0,0,10,10
2633,575.1405135,3,0,0,10,10
2634,575.305497,3,0,0,10,10
2635,575.4704805,3,0,0,10,10
2636,575.635464,3,0,0,10,10
2637,575.8004475,3,0,0,10,10
2638,575.965431,3,0,0,10,10
2639,576.1304145,3,0,0,10,10
2640,576.295398,3,0,0,10,10
2641,576.4593816,3,0,0,10,10
2642,576.6243651,3,0,0,10,10
2643,576.7893486,3,0,0,10,10
2644,576.9543321,3,0,0,10,10
2645,577.1193156,3,0,0,10,10
2646,577.2842991,3,0,0,10,10
2647,577.4492826,3,0,0,10,10
2648,577.6142661,3,0,0,0,10
2649,577.7792496,3,0,0,0,10
2650,577.9442331,3,0,0,0,10
2651,578.1092166,3,0,0,0,10
2652,578.2742001,3,0,0,0,10
2653,578.4391836,3,0,0,0,10
2654,578.6041671,3,0,0,0,10
2655,578.7681507,3,0,0,0,10
2656,578.9331342,3,0,0,0,10
2657,579.0981177,3,0,0,0,10
2658,579.2631012,3,0,0,0,10
2659,579.4280847,3,0,0,0,10
2660,579.5930682,3,0,0,0,10
2661,579.7580517,3,0,0,0,10
2662,579.9230352,3,0,0,0,10
2663,580.0880187,3,0,0,0,10
2664,580.2530022,3,0,0,0,10
2665,580.4179857,3,0,0,0,10
2666,580.5829692,3,0,0,0,10
2667,580.7479527,3,0,0,0,10
2668,580.9129362,3,0,0,0,10
2669,581.0779197,3,0,0,0,10
2670,581.2419033,3,0,0,0,10
2671,581.4068868,3,0,0,0,10
2672,581.5718703,3,0,0,0,10
2673,581.7368538,3,0,0,0,10
2674,581.9018373,3,0,0,0,10
2675,582.0668208,3,0,0,0,10
2676,582.2318043,3,0,0,0,10
2677,582.3967878,3,0,0,0,10
2678,582.5617713,3,0,0,0,10
