frame_num,frame_times,scope_pulse_idx,olf_pulse_idx,baseline_idx,peakresp_idx,trialtrace_idx
2679,582.7267548,3,0,0,0,10
2680,582.8917383,3,0,0,0,10
2681,583.0567218,3,0,0,0,10
2682,583.2217053,3,0,0,0,10
2683,583.3866888,3,0,0,0,10
2684,583.5516723,3,0,0,0,10
2685,583.7156559,3,0,0,0,10
2686,583.8806394,3,0,0,0,10
2687,584.0456229,3,0,0,0,10
2688,584.2106064,3,0,0,0,10
2689,584.3755899,3,0,0,0,10
2690,584.5405734,3,0,0,0,10
2691,584.7055569,3,0,0,0,10
2692,584.8705404,3,0,0,0,10
2693,585.0355239,3,0,0,0,10
2694,585.2005074,3,0,0,0,10
2695,585.3654909,3,0,0,0,10
2696,585.5304744,3,0,0,0,10
2697,585.6954579,3,0,0,0,10
2698,585.8604414,3,0,0,0,10
2699,586.024425,3,0,0,0,10
2700,586.1894085,3,0,0,0,10
2701,586.354392,3,0,0,0,10
2702,586.5193755,3,0,0,0,10
2703,586.684359,3,0,0,0,10
2704,586.8493425,3,0,0,0,10
2705,587.014326,3,0,0,0,10
2706,587.1793095,3,0,0,0,10
2707,587.344293,3,0,0,0,10
2708,587.5092765,3,0,0,0,10
2709,587.67426,3,0,0,0,10
2710,587.8392435,3,0,0,0,10
2711,588.004227,3,0,0,0,10
2712,588.1692105,3,0,0,0,10
2713,588.334194,3,0,0,0,10
2714,588.4981776,3,0,0,0,10
2715,588.6631611,3,0,0,0,10
2716,588.8281446,3,0,0,0,10
2717,588.9931281,3,0,0,0,10
2718,589.1581116,3,0,0,0,10
2719,589.3230951,3,0,0,0,10
2720,589.4880786,3,0,0,0,10
2721,589.6530621,3,0,0,0,10
2722,589.8180456,3,0,0,0,10
2723,589.9830291,3,0,0,0,10
2724,590.1480126,3,0,0,0,10
2725,590.3129961,3,0,0,0,10
2726,590.4779796,3,0,0,0,10
2727,590.6429631,3,0,0,0,10
2728,590.8069467,3,0,0,0,10
2729,590.9719302,3,0,0,0,10
2730,591.1369137,3,0,0,0,10
2731,591.3018972,3,0,0,0,10
2732,591.4668807,3,0,0,0,10
2733,591.6318642,3,0,0,0,10
2734,591.7968477,3,0,0,0,10
2735,591.9618312,3,0,0,0,10
2736,592.1268147,3,0,0,0,10
2737,592.2917982,3,0,0,0,10
2738,592.4567817,3,0,0,0,10
2739,592.6217652,3,0,0,0,0
2740,592.7867487,3,0,0,0,0
2741,592.9517322,3,0,0,0,0
2742,593.1167157,3,0,0,0,0
2743,593.2806993,3,0,0,0,0
2744,593.4456828,3,0,0,0,0
2745,593.6106663,3,0,0,0,0
2746,593.7756498,3,0,0,0,0
2747,593.9406333,3,0,0,0,0
2748,594.1056168,3,0,0,0,0
2749,594.2706003,3,0,0,0,0
2750,594.4355838,3,0,0,0,0
2751,594.6005673,3,0,0,0,0
2752,594.7655508,3,0,0,0,0
2753,594.9305343,3,0,0,0,0
2754,595.0955178,3,0,0,0,0
2755,595.2605013,3,0,0,0,0
2756,595.4254848,3,0,0,0,0
2757,595.5894684,3,0,0,0,0
2758,595.7544519,3,0,0,0,0
2759,595.9194354,3,0,0,0,0
2760,596.0844189,3,0,0,0,0
2761,596.2494024,3,0,0,0,0
2762,596.4143859,3,0,0,0,0
2763,596.5793694,3,0,0,0,0
2764,596.7443529,3,0,0,0,0
2765,596.9093364,3,0,0,0,0
2766,597.0743199,3,0,0,0,0
2767,597.2393034,3,0,0,0,0
2768,597.4042869,3,0,0,0,0
2769,597.5692704,3,0,0,0,0
2770,597.7342539,3,0,0,0,0
2771,597.8992374,3,0,0,0,0
2772,598.063221,3,0,0,0,0
2773,598.2282045,3,0,0,0,0
2774,598.393188,3,0,0,0,0
2775,598.5581715,3,0,0,0,0
2776,598.723155,3,0,0,0,0
2777,598.8881385,3,0,0,0,0
2778,599.053122,3,0,0,0,0
2779,599.2181055,3,0,0,0,0
2780,599.383089,3,0,0,0,0
2781,599.5480725,3,0,0,0,0
2782,599.713056,3,0,0,0,0
2783,599.8780395,3,0,0,0,0
2784,600.043023,3,0,0,0,0
2785,600.2080065,3,0,0,0,0
2786,600.37299,3,0,0,0,0
2787,600.5369736,3,0,0,0,0
2788,600.7019571,3,0,0,0,0
2789,600.8669406,3,0,0,0,0
2790,601.0319241,3,0,0,0,0
2791,601.1969076,3,0,0,0,0
2792,601.3618911,3,0,0,0,0
2793,601.5268746,3,0,0,0,0
2794,601.6918581,3,0,0,0,0
2795,601.8568416,3,0,0,0,0
2796,602.0218251,3,0,0,0,0
2797,602.1868086,3,0,0,0,0
2798,602.3517921,3,0,0,0,0
2799,602.5167756,3,0,0,0,0
2800,602.6817591,3,0,0,0,0
2801,602.8457427,3,0,0,0,0
2802,603.0107262,3,0,0,0,0
2803,603.1757097,3,0,0,0,0
2804,603.3406932,3,0,0,0,0
2805,603.5056767,3,0,0,0,0
2806,603.6706602,3,0,0,0,0
2807,603.8356437,3,0,0,0,0
2808,604.0006272,3,0,0,0,0
2809,604.1656107,3,0,0,0,0
2810,604.3305942,3,0,0,0,0
2811,604.4955777,3,0,0,0,0
2812,604.6605612,3,0,0,0,0
2813,604.8255447,3,0,0,0,0
2814,604.9905282,3,0,0,0,0
2815,605.1555117,3,0,0,0,0
2816,605.3194953,3,0,0,0,0
2817,605.4844788,3,0,0,0,0
2818,605.6494623,3,0,0,0,0
2819,605.8144458,3,0,0,0,0
2820,605.9794293,3,0,0,0,0
2821,606.1444128,3,0,0,0,0
2822,606.3093963,3,0,0,0,0
2823,606.4743798,3,0,0,0,0
2824,606.6393633,3,0,0,0,0
2825,606.8043468,3,0,0,0,0
2826,606.9693303,3,0,0,0,0
2827,607.1343138,3,0,0,0,0
2828,607.2992973,3,0,0,0,0
2829,607.4642808,3,0,0,0,0
2830,607.6292643,3,0,0,0,0
2831,607.7932479,3,0,0,0,0
2832,607.9582314,3,0,0,0,0
2833,608.1232149,3,0,0,0,0
2834,608.2881984,3,0,0,0,0
2835,608.4531819,3,0,0,0,0
2836,608.6181654,3,0,0,0,0
2837,608.7831489,3,0,0,0,0
2838,608.9481324,3,0,0,0,0
2839,609.1131159,3,0,0,0,0
2840,609.2780994,3,0,0,0,0
2841,609.4430829,3,0,0,0,0
2842,609.6080664,3,0,11,0,11
2843,609.7730499,3,0,11,0,11
2844,609.9380334,3,0,11,0,11
2845,610.102017,3,0,11,0,11
2846,610.2670005,3,0,11,0,11
2847,610.431984,3,0,11,0,11
2848,610.5969675,3,0,11,0,11
2849,610.761951,3,0,11,0,11
2850,610.9269345,3,0,11,0,11
2851,611.091918,3,0,11,0,11
2852,611.2569015,3,0,11,0,11
2853,611.421885,3,0,11,0,11
2854,611.5868685,3,0,11,0,11
2855,611.751852,3,0,11,0,11
2856,611.9168355,3,0,11,0,11
2857,612.081819,3,0,11,0,11
2858,612.2468025,3,0,11,0,11
2859,612.411786,3,0,11,0,11
2860,612.5757696,3,0,11,0,11
2861,612.7407531,3,0,11,0,11
2862,612.9057366,3,0,11,0,11
2863,613.0707201,3,0,11,0,11
2864,613.2357036,3,0,11,0,11
2865,613.4006871,3,0,11,0,11
2866,613.5656706,3,0,11,0,11
2867,613.7306541,3,0,11,0,11
2868,613.8956376,3,0,11,0,11
2869,614.0606211,3,0,11,0,11
2870,614.2256046,3,0,11,0,11
2871,614.3905881,3,0,11,0,11
2872,614.5555716,3,0,11,0,11
2873,614.7205551,3,0,11,0,11
2874,614.8845387,3,0,11,0,11
2875,615.0495222,3,0,11,0,11
2876,615.2145057,3,0,11,0,11
2877,615.3794892,3,0,11,0,11
2878,615.5444727,3,0,11,0,11
2879,615.7094562,3,0,11,0,11
2880,615.8744397,3,0,11,0,11
2881,616.0394232,3,0,11,0,11
2882,616.2044067,3,0,11,0,11
2883,616.3693902,3,0,11,0,11
2884,616.5343737,3,0,11,0,11
2885,616.6993572,3,0,11,0,11
2886,616.8643407,3,0,11,0,11
2887,617.0293242,3,0,11,0,11
2888,617.1943077,3,0,11,0,11
2889,617.3582913,3,0,11,0,11
2890,617.5232748,3,0,11,0,11
2891,617.6882583,3,0,11,0,11
2892,617.8532418,3,0,11,0,11
2893,618.0182253,3,0,11,0,11
2894,618.1832088,3,0,11,0,11
2895,618.3481923,3,0,11,0,11
2896,618.5131758,3,0,11,0,11
2897,618.6781593,3,0,11,0,11
2898,618.8431428,3,0,11,0,11
2899,619.0081263,3,0,11,0,11
2900,619.1731098,3,0,11,0,11
2901,619.3380933,3,0,11,0,11
2902,619.5030768,3,11,0,11,11
2903,619.6680603,3,11,0,11,11
2904,619.8320439,3,11,0,11,11
2905,619.9970274,3,11,0,11,11
2906,620.1620109,3,11,0,11,11
2907,620.3269944,3,11,0,11,11
2908,620.4919779,3,11,0,11,11
2909,620.6569614,3,11,0,11,11
2910,620.8219449,3,11,0,11,11
2911,620.9869284,3,11,0,11,11
2912,621.1519119,3,11,0,11,11
2913,621.3168954,3,11,0,11,11
2914,621.4818789,3,0,0,11,11
2915,621.6468624,3,0,0,11,11
2916,621.8118459,3,0,0,11,11
2917,621.9768294,3,0,0,11,11
2918,622.140813,3,0,0,11,11
2919,622.3057965,3,0,0,11,11
2920,622.47078,3,0,0,11,11
2921,622.6357635,3,0,0,11,11
2922,622.800747,3,0,0,11,11
2923,622.9657305,3,0,0,11,11
2924,623.130714,3,0,0,11,11
2925,623.2956975,3,0,0,11,11
2926,623.460681,3,0,0,11,11
2927,623.6256645,3,0,0,11,11
2928,623.790648,3,0,0,11,11
2929,623.9556315,3,0,0,11,11
2930,624.120615,3,0,0,11,11
2931,624.2855985,3,0,0,11,11
2932,624.450582,3,0,0,11,11
2933,624.6145656,3,0,0,0,11
2934,624.7795491,3,0,0,0,11
2935,624.9445326,3,0,0,0,11
2936,625.1095161,3,0,0,0,11
2937,625.2744996,3,0,0,0,11
2938,625.4394831,3,0,0,0,11
2939,625.6044666,3,0,0,0,11
2940,625.7694501,3,0,0,0,11
2941,625.9344336,3,0,0,0,11
2942,626.0994171,3,0,0,0,11
2943,626.2644006,3,0,0,0,11
2944,626.4293841,3,0,0,0,11
2945,626.5943676,3,0,0,0,11
2946,626.7593511,3,0,0,0,11
2947,626.9243346,3,0,0,0,11
2948,627.0883182,3,0,0,0,11
2949,627.2533017,3,0,0,0,11
2950,627.4182852,3,0,0,0,11
2951,627.5832687,3,0,0,0,11
2952,627.7482522,3,0,0,0,11
2953,627.9132357,3,0,0,0,11
2954,628.0782192,3,0,0,0,11
2955,628.2432027,3,0,0,0,11
2956,628.4081862,3,0,0,0,11
2957,628.5731697,3,0,0,0,11
2958,628.7381532,3,0,0,0,11
2959,628.9031367,3,0,0,0,11
2960,629.0681202,3,0,0,0,11
2961,629.2331037,3,0,0,0,11
2962,629.3970873,3,0,0,0,11
2963,629.5620708,3,0,0,0,11
2964,629.7270543,3,0,0,0,11
2965,629.8920378,3,0,0,0,11
2966,630.0570213,3,0,0,0,11
2967,630.2220048,3,0,0,0,11
2968,630.3869883,3,0,0,0,11
2969,630.5519718,3,0,0,0,11
2970,630.7169553,3,0,0,0,11
2971,630.8819388,3,0,0,0,11
2972,631.0469223,3,0,0,0,11
2973,631.2119058,3,0,0,0,11
2974,631.3768893,3,0,0,0,11
2975,631.5418728,3,0,0,0,11
2976,631.7068563,3,0,0,0,11
2977,631.8708399,3,0,0,0,11
2978,632.0358234,3,0,0,0,11
2979,632.2008069,3,0,0,0,11
2980,632.3657904,3,0,0,0,11
2981,632.5307739,3,0,0,0,11
2982,632.6957574,3,0,0,0,11
2983,632.8607409,3,0,0,0,11
2984,633.0257244,3,0,0,0,11
2985,633.1907079,3,0,0,0,11
2986,633.3556914,3,0,0,0,11
2987,633.5206749,3,0,0,0,11
2988,633.6856584,3,0,0,0,11
2989,633.8506419,3,0,0,0,11
2990,634.0156254,3,0,0,0,11
2991,634.179609,3,0,0,0,11
2992,634.3445925,3,0,0,0,11
2993,634.509576,3,0,0,0,11
2994,634.6745595,3,0,0,0,11
2995,634.839543,3,0,0,0,11
2996,635.0045265,3,0,0,0,11
2997,635.16951,3,0,0,0,11
2998,635.3344935,3,0,0,0,11
2999,635.499477,3,0,0,0,11
3000,635.6644605,3,0,0,0,11
3001,635.829444,3,0,0,0,11
3002,635.9944275,3,0,0,0,11
3003,636.159411,3,0,0,0,11
3004,636.3243945,3,0,0,0,11
3005,636.489378,3,0,0,0,11
3006,636.6533616,3,0,0,0,11
3007,636.8183451,3,0,0,0,11
3008,636.9833286,3,0,0,0,11
3009,637.1483121,3,0,0,0,11
3010,637.3132956,3,0,0,0,11
3011,637.4782791,3,0,0,0,11
3012,637.6432626,3,0,0,0,11
3013,637.8082461,3,0,0,0,11
3014,637.9732296,3,0,0,0,11
3015,638.1382131,3,0,0,0,11
3016,638.3031966,3,0,0,0,11
3017,638.4681801,3,0,0,0,11
3018,638.6331636,3,0,0,0,11
3019,638.7981471,3,0,0,0,11
3020,638.9631306,3,0,0,0,11
3021,639.1271142,3,0,0,0,11
3022,639.2920977,3,0,0,0,11
3023,639.4570812,3,0,0,0,11
3024,639.6220647,3,0,0,0,0
3025,639.7870482,3,0,0,0,0
3026,639.9520317,3,0,0,0,0
3027,640.1170152,3,0,0,0,0
3028,640.2819987,3,0,0,0,0
3029,640.4469822,3,0,0,0,0
3030,640.6119657,3,0,0,0,0
3031,640.7769492,3,0,0,0,0
3032,640.9419327,3,0,0,0,0
3033,641.1069162,3,0,0,0,0
3034,641.2718997,3,0,0,0,0
3035,641.4358833,3,0,0,0,0
3036,641.6008668,3,0,0,0,0
3037,641.7658503,3,0,0,0,0
3038,641.9308338,3,0,0,0,0
3039,642.0958173,3,0,0,0,0
3040,642.2608008,3,0,0,0,0
3041,642.4257843,3,0,0,0,0
3042,642.5907678,3,0,0,0,0
3043,642.7557513,3,0,0,0,0
3044,642.9207348,3,0,0,0,0
3045,643.0857183,3,0,0,0,0
3046,643.2507018,3,0,0,0,0
3047,643.4156853,3,0,0,0,0
3048,643.5806688,3,0,0,0,0
3049,643.7456523,3,0,0,0,0
3050,643.9096359,3,0,0,0,0
3051,644.0746194,3,0,0,0,0
3052,644.2396029,3,0,0,0,0
3053,644.4045864,3,0,0,0,0
3054,644.5695699,3,0,0,0,0
3055,644.7345534,3,0,0,0,0
3056,644.8995369,3,0,0,0,0
3057,645.0645204,3,0,0,0,0
3058,645.2295039,3,0,0,0,0
3059,645.3944874,3,0,0,0,0
3060,645.5594709,3,0,0,0,0
3061,645.7244544,3,0,0,0,0
3062,645.8894379,3,0,0,0,0
3063,646.0544214,3,0,0,0,0
3064,646.2194049,3,0,0,0,0
3065,646.3833885,3,0,0,0,0
3066,646.548372,3,0,0,0,0
3067,646.7133555,3,0,0,0,0
3068,646.878339,3,0,0,0,0
3069,647.0433225,3,0,0,0,0
3070,647.208306,3,0,0,0,0
3071,647.3732895,3,0,0,0,0
3072,647.538273,3,0,0,0,0
3073,647.7032565,3,0,0,0,0
3074,647.86824,3,0,0,0,0
3075,648.0332235,3,0,0,0,0
3076,648.198207,3,0,0,0,0
3077,648.3631905,3,0,0,0,0
3078,648.528174,3,0,0,0,0
3079,648.6921576,3,0,0,0,0
3080,648.8571411,3,0,0,0,0
3081,649.0221246,3,0,0,0,0
3082,649.1871081,3,0,0,0,0
3083,649.3520916,3,0,0,0,0
3084,649.5170751,3,0,0,0,0
3085,649.6820586,3,0,0,0,0
3086,649.8470421,3,0,0,0,0
3087,650.0120256,3,0,0,0,0
3088,650.1770091,3,0,0,0,0
3089,650.3419926,3,0,0,0,0
3090,650.5069761,3,0,0,0,0
3091,650.6719596,3,0,0,0,0
3092,650.8369431,3,0,0,0,0
3093,651.0019266,3,0,0,0,0
3094,651.1659102,3,0,0,0,0
3095,651.3308937,3,0,0,0,0
3096,651.4958772,3,0,0,0,0
3097,651.6608607,3,0,0,0,0
3098,651.8258442,3,0,0,0,0
3099,651.9908277,3,0,0,0,0
3100,652.1558112,3,0,0,0,0
3101,652.3207947,3,0,0,0,0
3102,652.4857782,3,0,0,0,0
3103,652.6507617,3,0,0,0,0
3104,652.8157452,3,0,0,0,0
3105,652.9807287,3,0,0,0,0
3106,653.1457122,3,0,0,0,0
3107,653.3106957,3,0,0,0,0
3108,653.4756792,3,0,0,0,0
3109,653.6396628,3,0,0,0,0
3110,653.8046463,3,0,0,0,0
3111,653.9696298,3,0,0,0,0
3112,654.1346133,3,0,0,0,0
3113,654.2995968,3,0,0,0,0
3114,654.4645803,3,0,0,0,0
3115,654.6295638,3,0,0,0,0
3116,654.7945473,3,0,0,0,0
3117,654.9595308,3,0,0,0,0
3118,655.1245143,3,0,0,0,0
3119,655.2894978,3,0,0,0,0
3120,655.4544813,3,0,0,0,0
3121,655.6194648,3,0,0,0,0
3122,655.7844483,3,0,0,0,0
3123,655.9484319,3,0,0,0,0
3124,656.1134154,3,0,0,0,0
3125,656.2783989,3,0,0,0,0
3126,656.4433824,3,0,12,0,12
3127,656.6083659,3,0,12,0,12
3128,656.7733494,3,0,12,0,12
3129,656.9383329,3,0,12,0,12
3130,657.1033164,3,0,12,0,12
3131,657.2682999,3,0,12,0,12
3132,657.4332834,3,0,12,0,12
3133,657.5982669,3,0,12,0,12
3134,657.7632504,3,0,12,0,12
3135,657.9282339,3,0,12,0,12
3136,658.0932174,3,0,12,0,12
3137,658.2582009,3,0,12,0,12
3138,658.4221845,3,0,12,0,12
3139,658.587168,3,0,12,0,12
3140,658.7521515,3,0,12,0,12
3141,658.917135,3,0,12,0,12
3142,659.0821185,3,0,12,0,12
3143,659.247102,3,0,12,0,12
3144,659.4120855,3,0,12,0,12
3145,659.577069,3,0,12,0,12
3146,659.7420525,3,0,12,0,12
3147,659.907036,3,0,12,0,12
3148,660.0720195,3,0,12,0,12
3149,660.237003,3,0,12,0,12
3150,660.4019865,3,0,12,0,12
3151,660.56697,3,0,12,0,12
3152,660.7319535,3,0,12,0,12
3153,660.8959371,3,0,12,0,12
3154,661.0609206,3,0,12,0,12
3155,661.2259041,3,0,12,0,12
3156,661.3908876,3,0,12,0,12
3157,661.5558711,3,0,12,0,12
3158,661.7208546,3,0,12,0,12
3159,661.8858381,3,0,12,0,12
3160,662.0508216,3,0,12,0,12
3161,662.2158051,3,0,12,0,12
3162,662.3807886,3,0,12,0,12
3163,662.5457721,3,0,12,0,12
3164,662.7107556,3,0,12,0,12
3165,662.8757391,3,0,12,0,12
3166,663.0407226,3,0,12,0,12
3167,663.2057061,3,0,12,0,12
3168,663.3696897,3,0,12,0,12
3169,663.5346732,3,0,12,0,12
3170,663.6996567,3,0,12,0,12
3171,663.8646402,3,0,12,0,12
3172,664.0296237,3,0,12,0,12
3173,664.1946072,3,0,12,0,12
3174,664.3595907,3,0,12,0,12
3175,664.5245742,3,0,12,0,12
3176,664.6895577,3,0,12,0,12
3177,664.8545412,3,0,12,0,12
3178,665.0195247,3,0,12,0,12
3179,665.1845082,3,0,12,0,12
3180,665.3494917,3,0,12,0,12
3181,665.5144752,3,0,12,0,12
3182,665.6784588,3,0,12,0,12
3183,665.8434423,3,0,12,0,12
3184,666.0084258,3,0,12,0,12
3185,666.1734093,3,0,12,0,12
3186,666.3383928,3,0,12,0,12
3187,666.5033763,3,12,0,12,12
3188,666.6683598,3,12,0,12,12
3189,666.8333433,3,12,0,12,12
3190,666.9983268,3,12,0,12,12
3191,667.1633103,3,12,0,12,12
3192,667.3282938,3,12,0,12,12
3193,667.4932773,3,12,0,12,12
3194,667.6582608,3,12,0,12,12
3195,667.8232443,3,12,0,12,12
3196,667.9882278,3,12,0,12,12
3197,668.1522114,3,12,0,12,12
3198,668.3171949,3,12,0,12,12
3199,668.4821784,3,0,0,12,12
3200,668.6471619,3,0,0,12,12
3201,668.8121454,3,0,0,12,12
3202,668.9771289,3,0,0,12,12
3203,669.1421124,3,0,0,12,12
3204,669.3070959,3,0,0,12,12
3205,669.4720794,3,0,0,12,12
3206,669.6370629,3,0,0,12,12
3207,669.8020464,3,0,0,12,12
3208,669.9670299,3,0,0,12,12
3209,670.1320134,3,0,0,12,12
3210,670.2969969,3,0,0,12,12
3211,670.4619804,3,0,0,12,12
3212,670.625964,3,0,0,12,12
3213,670.7909475,3,0,0,12,12
3214,670.955931,3,0,0,12,12
3215,671.1209145,3,0,0,12,12
3216,671.285898,3,0,0,12,12
3217,671.4508815,3,0,0,0,12
3218,671.615865,3,0,0,0,12
3219,671.7808485,3,0,0,0,12
3220,671.945832,3,0,0,0,12
3221,672.1108155,3,0,0,0,12
3222,672.275799,3,0,0,0,12
3223,672.4407825,3,0,0,0,12
3224,672.605766,3,0,0,0,12
3225,672.7707495,3,0,0,0,12
3226,672.9347331,3,0,0,0,12
3227,673.0997166,3,0,0,0,12
3228,673.2647001,3,0,0,0,12
3229,673.4296836,3,0,0,0,12
3230,673.5946671,3,0,0,0,12
3231,673.7596506,3,0,0,0,12
3232,673.9246341,3,0,0,0,12
3233,674.0896176,3,0,0,0,12
3234,674.2546011,3,0,0,0,12
3235,674.4195846,3,0,0,0,12
3236,674.5845681,3,0,0,0,12
3237,674.7495516,3,0,0,0,12
3238,674.9145351,3,0,0,0,12
3239,675.0795186,3,0,0,0,12
3240,675.2445021,3,0,0,0,12
3241,675.4084857,3,0,0,0,12
3242,675.5734692,3,0,0,0,12
3243,675.7384527,3,0,0,0,12
3244,675.9034362,3,0,0,0,12
3245,676.0684197,3,0,0,0,12
3246,676.2334032,3,0,0,0,12
3247,676.3983867,3,0,0,0,12
3248,676.5633702,3,0,0,0,12
3249,676.7283537,3,0,0,0,12
3250,676.8933372,3,0,0,0,12
3251,677.0583207,3,0,0,0,12
3252,677.2233042,3,0,0,0,12
3253,677.3882877,3,0,0,0,12
3254,677.5532712,3,0,0,0,12
3255,677.7182547,3,0,0,0,12
3256,677.8822383,3,0,0,0,12
3257,678.0472218,3,0,0,0,12
3258,678.2122053,3,0,0,0,12
3259,678.3771888,3,0,0,0,12
3260,678.5421723,3,0,0,0,12
3261,678.7071558,3,0,0,0,12
3262,678.8721393,3,0,0,0,12
3263,679.0371228,3,0,0,0,12
3264,679.2021063,3,0,0,0,12
3265,679.3670898,3,0,0,0,12
3266,679.5320733,3,0,0,0,12
3267,679.6970568,3,0,0,0,12
3268,679.8620403,3,0,0,0,12
3269,680.0270238,3,0,0,0,12
3270,680.1910074,3,0,0,0,12
3271,680.3559909,3,0,0,0,12
3272,680.5209744,3,0,0,0,12
3273,680.6859579,3,0,0,0,12
3274,680.8509414,3,0,0,0,12
3275,681.0159249,3,0,0,0,12
3276,681.1809084,3,0,0,0,12
3277,681.3458919,3,0,0,0,12
3278,681.5108754,3,0,0,0,12
3279,681.6758589,3,0,0,0,12
3280,681.8408424,3,0,0,0,12
3281,682.0058259,3,0,0,0,12
3282,682.1708094,3,0,0,0,12
3283,682.3357929,3,0,0,0,12
3284,682.5007764,3,0,0,0,12
3285,682.66476,3,0,0,0,12
3286,682.8297435,3,0,0,0,12
3287,682.994727,3,0,0,0,12
3288,683.1597105,3,0,0,0,12
3289,683.324694,3,0,0,0,12
3290,683.4896775,3,0,0,0,12
3291,683.654661,3,0,0,0,12
3292,683.8196445,3,0,0,0,12
3293,683.984628,3,0,0,0,12
3294,684.1496115,3,0,0,0,12
3295,684.314595,3,0,0,0,12
3296,684.4795785,3,0,0,0,12
3297,684.644562,3,0,0,0,12
3298,684.8095455,3,0,0,0,12
3299,684.974529,3,0,0,0,12
3300,685.1385126,3,0,0,0,12
3301,685.3034961,3,0,0,0,12
3302,685.4684796,3,0,0,0,12
3303,685.6334631,3,0,0,0,12
3304,685.7984466,3,0,0,0,12
3305,685.9634301,3,0,0,0,12
3306,686.1284136,3,0,0,0,12
3307,686.2933971,3,0,0,0,12
3308,686.4583806,3,0,0,0,0
3309,686.6233641,3,0,0,0,0
3310,686.7883476,3,0,0,0,0
3311,686.9533311,3,0,0,0,0
3312,687.1183146,3,0,0,0,0
3313,687.2832981,3,0,0,0,0
3314,687.4472817,3,0,0,0,0
3315,687.6122652,3,0,0,0,0
